Attribute_Cluster,Category,Cluster_Stock,ROP,Safety_Stock,1_Month_Forecast,SUGGESTED_ORDER,Expiry_Warning
Clothing | Brand Y | Large | Blue | Plastic,Clothing,78,77.0,28.0,208.0,0,OK
Clothing | Brand Y | Medium | White | Glass,Clothing,93,75.0,27.0,202.0,0,OK
Electronics | Brand Y | Large | Green | Metal,Electronics,97,73.0,27.0,195.0,0,OK
Electronics | Brand X | Large | Blue | Metal,Electronics,98,74.0,27.0,200.0,0,OK
Furniture | Brand Z | Small | Black | Plastic,Furniture,104,78.0,29.0,207.0,0,OK
Toys | Brand Z | Small | White | Metal,Toys,107,75.0,28.0,198.0,0,OK
Clothing | Brand X | Small | Green | Wood,Clothing,122,78.0,29.0,209.0,0,OK
Clothing | Brand Z | Medium | Green | Metal,Clothing,125,80.0,30.0,211.0,0,OK
Electronics | Brand Z | Large | Green | Plastic,Electronics,127,73.0,27.0,194.0,0,OK
Groceries | Brand Y | Large | Green | Metal,Groceries,130,80.0,30.0,213.0,0,OK
Groceries | Brand Z | Large | Blue | Wood,Groceries,147,75.0,27.0,204.0,0,OK
Groceries | Brand Y | Small | Red | Metal,Groceries,170,75.0,28.0,199.0,0,OK
Electronics | Brand Y | Large | Blue | Wood,Electronics,171,79.0,30.0,206.0,0,OK
Electronics | Brand Y | Medium | Blue | Glass,Electronics,175,78.0,28.0,211.0,0,OK
Toys | Brand X | Small | White | Wood,Toys,181,73.0,27.0,196.0,0,OK
Groceries | Brand Y | Medium | Blue | Metal,Groceries,182,78.0,29.0,208.0,0,OK
Groceries | Brand Z | Small | Blue | Glass,Groceries,183,75.0,27.0,204.0,0,OK
Furniture | Brand Z | Medium | Black | Plastic,Furniture,188,76.0,29.0,201.0,0,OK
Electronics | Brand Z | Large | Green | Wood,Electronics,192,79.0,30.0,206.0,0,OK
Groceries | Brand X | Medium | White | Glass,Groceries,197,73.0,27.0,196.0,0,OK
Groceries | Brand Y | Large | Blue | Plastic,Groceries,198,78.0,29.0,208.0,0,OK
Toys | Brand Z | Large | White | Metal,Toys,202,79.0,30.0,208.0,0,OK
Furniture | Brand Z | Medium | Black | Wood,Furniture,205,80.0,28.0,219.0,0,OK
Clothing | Brand Y | Medium | Red | Metal,Clothing,211,82.0,30.0,219.0,0,OK
Toys | Brand Z | Small | Green | Plastic,Toys,212,77.0,28.0,207.0,0,OK
Clothing | Brand Y | Medium | Blue | Wood,Clothing,214,73.0,27.0,196.0,0,OK
Clothing | Brand Z | Large | Black | Wood,Clothing,217,79.0,30.0,208.0,0,OK
Toys | Brand Y | Large | Green | Metal,Toys,217,80.0,30.0,214.0,0,OK
Toys | Brand X | Large | White | Metal,Toys,219,77.0,28.0,206.0,0,OK
Clothing | Brand X | Small | Red | Glass,Clothing,221,81.0,31.0,213.0,0,OK
Groceries | Brand Y | Large | White | Glass,Groceries,224,79.0,30.0,209.0,0,OK
Clothing | Brand Y | Small | Blue | Metal,Clothing,226,79.0,29.0,211.0,0,OK
Furniture | Brand Z | Small | Blue | Glass,Furniture,226,79.0,27.0,221.0,0,OK
Furniture | Brand X | Medium | Red | Glass,Furniture,227,75.0,27.0,204.0,0,OK
Furniture | Brand Y | Large | Black | Metal,Furniture,228,76.0,27.0,208.0,0,OK
Furniture | Brand Z | Large | Green | Glass,Furniture,232,78.0,29.0,207.0,0,OK
Electronics | Brand Y | Medium | White | Metal,Electronics,236,78.0,30.0,202.0,0,OK
Groceries | Brand X | Small | Green | Metal,Groceries,236,81.0,29.0,222.0,0,OK
Furniture | Brand X | Small | Blue | Metal,Furniture,237,80.0,29.0,216.0,0,OK
Electronics | Brand X | Small | Black | Wood,Electronics,238,78.0,30.0,202.0,0,OK
Electronics | Brand Z | Small | Red | Wood,Electronics,238,76.0,28.0,205.0,0,OK
Furniture | Brand Z | Small | Blue | Plastic,Furniture,238,77.0,28.0,209.0,0,OK
Groceries | Brand Y | Small | Blue | Glass,Groceries,239,81.0,30.0,217.0,0,OK
Clothing | Brand Z | Large | Black | Plastic,Clothing,242,78.0,29.0,208.0,0,OK
Groceries | Brand X | Small | Blue | Wood,Groceries,243,78.0,30.0,204.0,0,OK
Furniture | Brand Y | Small | White | Plastic,Furniture,246,82.0,31.0,217.0,0,OK
Electronics | Brand X | Medium | Black | Metal,Electronics,247,75.0,28.0,200.0,0,OK
Clothing | Brand X | Medium | Red | Metal,Clothing,248,79.0,29.0,214.0,0,OK
Groceries | Brand Y | Small | Black | Plastic,Groceries,249,74.0,27.0,200.0,0,OK
Groceries | Brand Y | Large | Black | Metal,Groceries,250,76.0,28.0,203.0,0,OK
Groceries | Brand Y | Medium | White | Wood,Groceries,251,78.0,28.0,213.0,0,OK
Clothing | Brand X | Large | Black | Wood,Clothing,252,78.0,30.0,204.0,0,OK
Furniture | Brand Y | Small | Red | Glass,Furniture,254,72.0,26.0,197.0,0,OK
Electronics | Brand Y | Large | White | Plastic,Electronics,256,75.0,28.0,200.0,0,OK
Groceries | Brand X | Medium | Green | Metal,Groceries,259,77.0,28.0,206.0,0,OK
Clothing | Brand Z | Large | White | Plastic,Clothing,262,82.0,30.0,220.0,0,OK
Clothing | Brand Z | Small | Black | Plastic,Clothing,262,78.0,28.0,212.0,0,OK
